Crop Name,,Month,Year,Price (₹),Predicted Sales (kg)
Beetroot,4,5,2025,197.0,4462.6969838610385
Cucumber,0,1,2025,16.0,889.697873448953
Cucumber,1,2,2025,61.25,1257.1008737075608
Cucumber,2,3,2025,106.5,1624.5038739664014
Cucumber,3,4,2025,151.75,1991.906874225242
Cucumber,4,5,2025,197.0,2359.3098744840827
Papaya,0,1,2025,21.0,4280.75760940637
Papaya,1,2,2025,62.75,4021.378018165822
Papaya,2,3,2025,104.5,3761.9984269252745
Papaya,3,4,2025,146.25,3502.6188356848434
Papaya,4,5,2025,188.0,3243.2392444442958
Guava,0,1,2025,16.0,1632.4983973052585
Guava,1,2,2025,58.5,1851.0926087998087
Guava,2,3,2025,101.0,2069.6868202942424
Guava,3,4,2025,143.5,2288.2810317887925
Guava,4,5,2025,186.0,2506.8752432833426
Strawberry,0,1,2025,12.0,3098.7299560336396
Strawberry,1,2,2025,55.75,3209.6662656072294
Strawberry,2,3,2025,99.5,3320.6025751808193
Strawberry,3,4,2025,143.25,3431.538884754409
Strawberry,4,5,2025,187.0,3542.475194327999
Carrot,0,1,2025,16.0,1080.2475912030786
Carrot,1,2,2025,60.75,1352.9095072601922
Carrot,2,3,2025,105.5,1625.5714233175386
Carrot,3,4,2025,150.25,1898.2333393746521
Carrot,4,5,2025,195.0,2170.895255431882
Pumpkin,0,1,2025,13.0,3250.6016106416937
Pumpkin,1,2,2025,57.75,3345.1515367907705
Pumpkin,2,3,2025,102.5,3439.7014629399055
Pumpkin,3,4,2025,147.25,3534.2513890889823
Pumpkin,4,5,2025,192.0,3628.8013152381172
Spinach,0,1,2025,17.0,3418.973828289134
Spinach,1,2,2025,61.75,3476.423846655758
Spinach,2,3,2025,106.5,3533.8738650223822
Spinach,3,4,2025,151.25,3591.3238833890646
Spinach,4,5,2025,196.0,3648.7739017556305
