Date,Crop Name,Sales (kg),Price (₹)
2023-05-06 20:41:22.758620688,Coconut,3325,49
2023-06-13 14:53:47.586206896,Coconut,3357,94
2023-07-21 09:06:12.413793104,Coconut,4690,94
2023-08-28 03:18:37.241379312,Coconut,1551,68
2023-10-04 21:31:02.068965520,Coconut,1501,31
2023-11-11 15:43:26.896551728,Coconut,4916,158
2023-12-19 09:55:51.724137936,Coconut,3606,121
2024-01-26 04:08:16.551724144,Coconut,3780,139
2024-03-03 22:20:41.379310344,Coconut,3728,152
2024-04-10 16:33:06.206896552,Coconut,645,76
2024-05-18 10:45:31.034482768,Coconut,2843,141
2024-06-25 04:57:55.862068960,Coconut,4632,174
2024-08-01 23:10:20.689655168,Coconut,4223,138
2024-09-08 17:22:45.517241376,Coconut,2683,135
2024-10-16 11:35:10.344827584,Coconut,664,104
2024-11-23 05:47:35.172413792,Coconut,4273,46
2024-12-31 00:00:00.000000000,Coconut,3740,58
2022-01-01 00:00:00.000000000,Tapioca,1665,129
2022-02-07 18:12:24.827586207,Tapioca,4671,95
2022-03-17 12:24:49.655172414,Tapioca,2905,129
2022-04-24 06:37:14.482758620,Tapioca,4221,161
2022-06-01 00:49:39.310344828,Tapioca,3147,58
2022-07-08 19:02:04.137931036,Tapioca,767,18
2022-08-15 13:14:28.965517240,Tapioca,4485,13
2022-09-22 07:26:53.793103448,Tapioca,3871,197
2022-10-30 01:39:18.620689656,Tapioca,3263,120
2022-12-06 19:51:43.448275864,Tapioca,741,17
2023-01-13 14:04:08.275862072,Tapioca,2590,49
2023-02-20 08:16:33.103448276,Tapioca,3078,61
2023-03-30 02:28:57.931034480,Tapioca,4533,17
2023-05-06 20:41:22.758620688,Tapioca,4372,127
2023-06-13 14:53:47.586206896,Tapioca,1466,173
2023-07-21 09:06:12.413793104,Tapioca,4144,154
2023-08-28 03:18:37.241379312,Tapioca,4022,162
2023-10-04 21:31:02.068965520,Tapioca,4006,23
2023-11-11 15:43:26.896551728,Tapioca,3813,190
2023-12-19 09:55:51.724137936,Tapioca,3848,70
2024-01-26 04:08:16.551724144,Tapioca,4216,126
2024-03-03 22:20:41.379310344,Tapioca,1907,173
2024-04-10 16:33:06.206896552,Tapioca,1037,129
2024-05-18 10:45:31.034482768,Tapioca,1320,20
2024-06-25 04:57:55.862068960,Tapioca,2798,171
2024-08-01 23:10:20.689655168,Tapioca,4284,113
2024-09-08 17:22:45.517241376,Tapioca,3233,113
2024-10-16 11:35:10.344827584,Tapioca,1761,21
2024-11-23 05:47:35.172413792,Tapioca,2581,106
2024-12-31 00:00:00.000000000,Tapioca,3025,146
2022-01-01 00:00:00.000000000,Ginger,1681,53
2022-02-07 18:12:24.827586207,Ginger,1070,114
2022-03-17 12:24:49.655172414,Ginger,3698,33
2022-04-24 06:37:14.482758620,Ginger,4199,125
2022-06-01 00:49:39.310344828,Ginger,1724,114
2022-07-08 19:02:04.137931036,Ginger,1746,34
2022-08-15 13:14:28.965517240,Ginger,4187,74
2022-09-22 07:26:53.793103448,Ginger,4135,103
2022-10-30 01:39:18.620689656,Ginger,2941,33
2022-12-06 19:51:43.448275864,Ginger,4998,112
2023-01-13 14:04:08.275862072,Ginger,1078,139
2023-02-20 08:16:33.103448276,Ginger,2167,176
2023-03-30 02:28:57.931034480,Ginger,1155,21
2023-05-06 20:41:22.758620688,Ginger,1875,24
2023-06-13 14:53:47.586206896,Ginger,4751,124
2023-07-21 09:06:12.413793104,Ginger,4418,154
2023-08-28 03:18:37.241379312,Ginger,4666,171
2023-10-04 21:31:02.068965520,Ginger,2858,99
2023-11-11 15:43:26.896551728,Ginger,814,119
2023-12-19 09:55:51.724137936,Ginger,2698,95
2024-01-26 04:08:16.551724144,Ginger,3323,96
2024-03-03 22:20:41.379310344,Ginger,4558,51
2024-04-10 16:33:06.206896552,Ginger,2311,61
2024-05-18 10:45:31.034482768,Ginger,1542,48
2024-06-25 04:57:55.862068960,Ginger,2453,57
2024-08-01 23:10:20.689655168,Ginger,3038,10
2024-09-08 17:22:45.517241376,Ginger,1634,148
2024-10-16 11:35:10.344827584,Ginger,1434,175
2024-11-23 05:47:35.172413792,Ginger,1625,94
2024-12-31 00:00:00.000000000,Ginger,4358,75
2022-01-01 00:00:00.000000000,Mango,4811,64
2022-02-07 18:12:24.827586207,Mango,1820,164
2022-03-17 12:24:49.655172414,Mango,1754,62
2022-04-24 06:37:14.482758620,Mango,4646,196
2022-06-01 00:49:39.310344828,Mango,1550,185
2022-07-08 19:02:04.137931036,Mango,4271,133
2022-08-15 13:14:28.965517240,Mango,4606,29
2022-09-22 07:26:53.793103448,Mango,2123,198
2022-10-30 01:39:18.620689656,Mango,1818,107
2022-12-06 19:51:43.448275864,Mango,2672,18
2023-01-13 14:04:08.275862072,Mango,4432,98
2023-02-20 08:16:33.103448276,Mango,1005,63
2023-03-30 02:28:57.931034480,Mango,2896,107
2023-05-06 20:41:22.758620688,Mango,941,15
2023-06-13 14:53:47.586206896,Mango,4750,89
2023-07-21 09:06:12.413793104,Mango,4188,105
2023-08-28 03:18:37.241379312,Mango,4398,22
2023-10-04 21:31:02.068965520,Mango,3201,18
2023-11-11 15:43:26.896551728,Mango,909,99
2023-12-19 09:55:51.724137936,Mango,646,184
2024-01-26 04:08:16.551724144,Mango,1824,149
2024-03-03 22:20:41.379310344,Mango,2906,174
2024-04-10 16:33:06.206896552,Mango,3704,92
2024-05-18 10:45:31.034482768,Mango,1423,41
2024-06-25 04:57:55.862068960,Mango,4523,22
2024-08-01 23:10:20.689655168,Mango,4147,128
2024-09-08 17:22:45.517241376,Mango,3752,141
2024-10-16 11:35:10.344827584,Mango,2930,46
2024-11-23 05:47:35.172413792,Mango,2852,67
2024-12-31 00:00:00.000000000,Mango,2759,100
2022-01-01 00:00:00.000000000,Jackfruit,4634,114
2022-02-07 18:12:24.827586207,Jackfruit,3689,158
2022-03-17 12:24:49.655172414,Jackfruit,1630,113
2022-04-24 06:37:14.482758620,Jackfruit,1034,181
2022-06-01 00:49:39.310344828,Jackfruit,3553,184
2022-07-08 19:02:04.137931036,Jackfruit,3603,83
2022-08-15 13:14:28.965517240,Jackfruit,804,169
2022-09-22 07:26:53.793103448,Jackfruit,2431,146
2022-10-30 01:39:18.620689656,Jackfruit,4541,150
2022-12-06 19:51:43.448275864,Jackfruit,956,193
2023-01-13 14:04:08.275862072,Jackfruit,3104,52
2023-02-20 08:16:33.103448276,Jackfruit,4401,27
2023-03-30 02:28:57.931034480,Jackfruit,4265,36
2023-05-06 20:41:22.758620688,Jackfruit,3293,139
2023-06-13 14:53:47.586206896,Jackfruit,1796,26
2023-07-21 09:06:12.413793104,Jackfruit,1281,189
2023-08-28 03:18:37.241379312,Jackfruit,1924,58
2023-10-04 21:31:02.068965520,Jackfruit,802,122
2023-11-11 15:43:26.896551728,Jackfruit,2434,19
2023-12-19 09:55:51.724137936,Jackfruit,3238,126
2024-01-26 04:08:16.551724144,Jackfruit,2041,66
2024-03-03 22:20:41.379310344,Jackfruit,2427,123
2024-04-10 16:33:06.206896552,Jackfruit,2854,112
2024-05-18 10:45:31.034482768,Jackfruit,1622,59
2024-06-25 04:57:55.862068960,Jackfruit,4060,63
2024-08-01 23:10:20.689655168,Jackfruit,1357,179
2024-09-08 17:22:45.517241376,Jackfruit,3915,74
2024-10-16 11:35:10.344827584,Jackfruit,1503,51
2024-11-23 05:47:35.172413792,Jackfruit,3365,93
2024-12-31 00:00:00.000000000,Jackfruit,4502,54
2022-01-01 00:00:00.000000000,Lemon,1495,73
2022-02-07 18:12:24.827586207,Lemon,3559,25
2022-03-17 12:24:49.655172414,Lemon,1161,159
2022-04-24 06:37:14.482758620,Lemon,2805,62
2022-06-01 00:49:39.310344828,Lemon,1338,88
2022-07-08 19:02:04.137931036,Lemon,3585,160
2022-08-15 13:14:28.965517240,Lemon,3556,36
2022-09-22 07:26:53.793103448,Lemon,1250,172
2022-10-30 01:39:18.620689656,Lemon,3643,140
2022-12-06 19:51:43.448275864,Lemon,3107,139
2023-01-13 14:04:08.275862072,Lemon,1061,43
2023-02-20 08:16:33.103448276,Lemon,3416,48
2023-03-30 02:28:57.931034480,Lemon,1927,29
2023-05-06 20:41:22.758620688,Lemon,2775,103
2023-06-13 14:53:47.586206896,Lemon,850,127
2023-07-21 09:06:12.413793104,Lemon,2983,133
2023-08-28 03:18:37.241379312,Lemon,4656,79
2023-10-04 21:31:02.068965520,Lemon,3453,190
2023-11-11 15:43:26.896551728,Lemon,3658,54
2023-12-19 09:55:51.724137936,Lemon,2202,166
2024-01-26 04:08:16.551724144,Lemon,1443,188
2024-03-03 22:20:41.379310344,Lemon,3312,98
2024-04-10 16:33:06.206896552,Lemon,4900,51
2024-05-18 10:45:31.034482768,Lemon,4846,24
2024-06-25 04:57:55.862068960,Lemon,1909,37
2024-08-01 23:10:20.689655168,Lemon,2637,37
2024-09-08 17:22:45.517241376,Lemon,3205,56
2024-10-16 11:35:10.344827584,Lemon,2455,94
2024-11-23 05:47:35.172413792,Lemon,570,134
2024-12-31 00:00:00.000000000,Lemon,1696,47
2022-01-01 00:00:00.000000000,Grapes,3338,187
2022-02-07 18:12:24.827586207,Grapes,3273,31
2022-03-17 12:24:49.655172414,Grapes,522,28
2022-04-24 06:37:14.482758620,Grapes,1614,171
2022-06-01 00:49:39.310344828,Grapes,4929,104
2022-07-08 19:02:04.137931036,Grapes,1278,109
2022-08-15 13:14:28.965517240,Grapes,1601,146
2022-09-22 07:26:53.793103448,Grapes,4931,129
2022-10-30 01:39:18.620689656,Grapes,4669,187
2022-12-06 19:51:43.448275864,Grapes,2415,177
2023-01-13 14:04:08.275862072,Grapes,1211,189
2023-02-20 08:16:33.103448276,Grapes,4092,23
2023-03-30 02:28:57.931034480,Grapes,4779,182
2023-05-06 20:41:22.758620688,Grapes,4101,135
2023-06-13 14:53:47.586206896,Grapes,1929,127
2023-07-21 09:06:12.413793104,Grapes,1030,111
2023-08-28 03:18:37.241379312,Grapes,3936,179
2023-10-04 21:31:02.068965520,Grapes,3631,15
2023-11-11 15:43:26.896551728,Grapes,4037,131
2023-12-19 09:55:51.724137936,Grapes,3532,167
2024-01-26 04:08:16.551724144,Grapes,2850,75
2024-03-03 22:20:41.379310344,Grapes,3411,92
2024-04-10 16:33:06.206896552,Grapes,4781,195
2024-05-18 10:45:31.034482768,Grapes,2241,99
2024-06-25 04:57:55.862068960,Grapes,4523,139
2024-08-01 23:10:20.689655168,Grapes,3682,180
2024-09-08 17:22:45.517241376,Grapes,2918,157
2024-10-16 11:35:10.344827584,Grapes,3464,107
2024-11-23 05:47:35.172413792,Grapes,1262,43
2024-12-31 00:00:00.000000000,Grapes,3653,182
2022-01-01 00:00:00.000000000,Orange,1350,43
2022-02-07 18:12:24.827586207,Orange,3594,142
2022-03-17 12:24:49.655172414,Orange,3072,161
2022-04-24 06:37:14.482758620,Orange,3339,198
2022-06-01 00:49:39.310344828,Orange,564,106
2022-07-08 19:02:04.137931036,Orange,3971,94
2022-08-15 13:14:28.965517240,Orange,1400,114
2022-09-22 07:26:53.793103448,Orange,2853,87
2022-10-30 01:39:18.620689656,Orange,3040,62
2022-12-06 19:51:43.448275864,Orange,3748,60
2023-01-13 14:04:08.275862072,Orange,2373,168
2023-02-20 08:16:33.103448276,Orange,4735,85
2023-03-30 02:28:57.931034480,Orange,3743,98
2023-05-06 20:41:22.758620688,Orange,2642,128
2023-06-13 14:53:47.586206896,Orange,2726,132
2023-07-21 09:06:12.413793104,Orange,1965,151
2023-08-28 03:18:37.241379312,Orange,3022,31
2023-10-04 21:31:02.068965520,Orange,4331,125
2023-11-11 15:43:26.896551728,Orange,563,131
2023-12-19 09:55:51.724137936,Orange,1376,181
2024-01-26 04:08:16.551724144,Orange,2861,44
2024-03-03 22:20:41.379310344,Orange,1031,49
2024-04-10 16:33:06.206896552,Orange,3042,189
2024-05-18 10:45:31.034482768,Orange,2542,12
2024-06-25 04:57:55.862068960,Orange,2889,132
2024-08-01 23:10:20.689655168,Orange,3204,92
2024-09-08 17:22:45.517241376,Orange,1381,80
2024-10-16 11:35:10.344827584,Orange,2701,28
2024-11-23 05:47:35.172413792,Orange,3778,196
2024-12-31 00:00:00.000000000,Orange,4317,76
2022-01-01 00:00:00.000000000,Pineapple,1006,61
2022-02-07 18:12:24.827586207,Pineapple,4104,61
2022-03-17 12:24:49.655172414,Pineapple,4534,114
2022-04-24 06:37:14.482758620,Pineapple,1693,140
2022-06-01 00:49:39.310344828,Pineapple,565,101
2022-07-08 19:02:04.137931036,Pineapple,1550,171
2022-08-15 13:14:28.965517240,Pineapple,2427,160
2022-09-22 07:26:53.793103448,Pineapple,3864,108
2022-10-30 01:39:18.620689656,Pineapple,3445,120
2022-12-06 19:51:43.448275864,Pineapple,2610,146
2023-01-13 14:04:08.275862072,Pineapple,4637,138
2023-02-20 08:16:33.103448276,Pineapple,2609,159
2023-03-30 02:28:57.931034480,Pineapple,2365,46
2023-05-06 20:41:22.758620688,Pineapple,819,147
2023-06-13 14:53:47.586206896,Pineapple,2477,30
2023-07-21 09:06:12.413793104,Pineapple,3631,176
2023-08-28 03:18:37.241379312,Pineapple,3576,17
2023-10-04 21:31:02.068965520,Pineapple,4445,126
2023-11-11 15:43:26.896551728,Pineapple,3305,107
2023-12-19 09:55:51.724137936,Pineapple,3170,142
2024-01-26 04:08:16.551724144,Pineapple,3841,35
2024-03-03 22:20:41.379310344,Pineapple,3496,28
2024-04-10 16:33:06.206896552,Pineapple,1944,165
2024-05-18 10:45:31.034482768,Pineapple,1025,156
2024-06-25 04:57:55.862068960,Pineapple,1720,174
2024-08-01 23:10:20.689655168,Pineapple,4435,16
2024-09-08 17:22:45.517241376,Pineapple,4475,107
2024-10-16 11:35:10.344827584,Pineapple,2159,115
2024-11-23 05:47:35.172413792,Pineapple,560,35
2024-12-31 00:00:00.000000000,Pineapple,3156,47
2022-01-01 00:00:00.000000000,Watermelon,2678,124
2022-02-07 18:12:24.827586207,Watermelon,1651,151
2022-03-17 12:24:49.655172414,Watermelon,3824,144
2022-04-24 06:37:14.482758620,Watermelon,3110,40
2022-06-01 00:49:39.310344828,Watermelon,2083,169
2022-07-08 19:02:04.137931036,Watermelon,591,14
2022-08-15 13:14:28.965517240,Watermelon,1589,175
2022-09-22 07:26:53.793103448,Watermelon,4513,83
2022-10-30 01:39:18.620689656,Watermelon,4823,57
2022-12-06 19:51:43.448275864,Watermelon,3806,34
2023-01-13 14:04:08.275862072,Watermelon,2506,29
2023-02-20 08:16:33.103448276,Watermelon,764,184
2023-03-30 02:28:57.931034480,Watermelon,3579,50
2023-05-06 20:41:22.758620688,Watermelon,1657,67
2023-06-13 14:53:47.586206896,Watermelon,2800,65
2023-07-21 09:06:12.413793104,Watermelon,1021,41
2023-08-28 03:18:37.241379312,Watermelon,1799,104
2023-10-04 21:31:02.068965520,Watermelon,2591,83
2023-11-11 15:43:26.896551728,Watermelon,2676,145
2023-12-19 09:55:51.724137936,Watermelon,615,183
2024-01-26 04:08:16.551724144,Watermelon,2484,38
2024-03-03 22:20:41.379310344,Watermelon,4775,141
2024-04-10 16:33:06.206896552,Watermelon,1710,78
2024-05-18 10:45:31.034482768,Watermelon,1405,24
2024-06-25 04:57:55.862068960,Watermelon,4598,107
2024-08-01 23:10:20.689655168,Watermelon,986,90
2024-09-08 17:22:45.517241376,Watermelon,4124,10
2024-10-16 11:35:10.344827584,Watermelon,656,130
2024-11-23 05:47:35.172413792,Watermelon,4005,194
2024-12-31 00:00:00.000000000,Watermelon,4921,191
2022-01-01 00:00:00.000000000,Beetroot,532,81
2022-02-07 18:12:24.827586207,Beetroot,2294,34
2022-03-17 12:24:49.655172414,Beetroot,2446,179
2022-04-24 06:37:14.482758620,Beetroot,795,92
2022-06-01 00:49:39.310344828,Beetroot,2668,22
2022-07-08 19:02:04.137931036,Beetroot,2578,64
2022-08-15 13:14:28.965517240,Beetroot,4415,139
2022-09-22 07:26:53.793103448,Beetroot,1447,187
2022-10-30 01:39:18.620689656,Beetroot,2124,189
2022-12-06 19:51:43.448275864,Beetroot,3265,63
2023-01-13 14:04:08.275862072,Beetroot,4811,88
2023-02-20 08:16:33.103448276,Beetroot,3974,83
2023-03-30 02:28:57.931034480,Beetroot,2885,182
2023-05-06 20:41:22.758620688,Beetroot,3809,42
2023-06-13 14:53:47.586206896,Beetroot,4928,181
2023-07-21 09:06:12.413793104,Beetroot,542,164
2023-08-28 03:18:37.241379312,Beetroot,2015,183
2023-10-04 21:31:02.068965520,Beetroot,4814,120
2023-11-11 15:43:26.896551728,Beetroot,4307,185
2023-12-19 09:55:51.724137936,Beetroot,1194,85
2024-01-26 04:08:16.551724144,Beetroot,2347,111
2024-03-03 22:20:41.379310344,Beetroot,1814,197
2024-04-10 16:33:06.206896552,Beetroot,4971,188
2024-05-18 10:45:31.034482768,Beetroot,4002,189
2024-06-25 04:57:55.862068960,Beetroot,4834,107
2024-08-01 23:10:20.689655168,Beetroot,4837,124
2024-09-08 17:22:45.517241376,Beetroot,2200,13
2024-10-16 11:35:10.344827584,Beetroot,2867,30
2024-11-23 05:47:35.172413792,Beetroot,3498,144
2024-12-31 00:00:00.000000000,Beetroot,3108,188
2022-01-01 00:00:00.000000000,Cucumber,3956,97
2022-02-07 18:12:24.827586207,Cucumber,2143,18
2022-03-17 12:24:49.655172414,Cucumber,4541,186
2022-04-24 06:37:14.482758620,Cucumber,4508,33
2022-06-01 00:49:39.310344828,Cucumber,3026,116
2022-07-08 19:02:04.137931036,Cucumber,3174,55
2022-08-15 13:14:28.965517240,Cucumber,4256,109
2022-09-22 07:26:53.793103448,Cucumber,3162,33
